10:31:43:3290,0.519,-0.7687,0.5569,1.082,5
10:31:43:3360,0.4984,-0.7941,0.5761,1.1,5
10:31:43:3510,0.5216,-0.7103,-0.0147,0.881,5
10:31:43:3630,0.4591,-0.4353,-0.4654,0.785,5
10:31:43:3660,0.5153,-0.4651,-0.4228,0.813,5
10:31:43:3760,0.6038,-0.5676,-0.2075,0.854,5
10:31:43:3860,0.6767,-0.6308,0.1235,0.933,5
10:31:43:3970,0.7303,-0.6764,0.4357,1.087,5
10:31:43:4079,0.8402,-0.6902,0.5851,1.235,5
10:31:43:4190,0.9257,-0.778,0.5043,1.31,5
10:31:43:4280,0.9995,-0.8914,0.3409,1.382,5
10:31:43:4400,0.8906,-0.9009,0.1784,1.279,5
10:31:43:4470,0.666,-0.8359,0.1949,1.086,5
10:31:43:4610,0.2807,-0.8319,0.0762,0.881,5
10:31:43:4680,-0.0354,-0.9072,-0.1427,0.919,5
10:31:43:4810,-0.252,-0.8846,-0.1602,0.934,5
10:31:43:4850,-0.4389,-0.7709,-0.2952,0.935,5
10:31:43:4980,-0.5717,-0.606,-0.4793,0.961,5
10:31:43:5060,-0.5321,-0.5124,-0.5276,0.908,5
10:31:43:5150,-0.3169,-0.4871,-0.3995,0.705,5
10:31:43:5270,-0.3109,-0.4841,-0.4015,0.702,5
10:31:43:5350,-0.0129,-0.5642,-0.1182,0.577,5
10:31:43:5450,0.0154,-0.5414,0.1619,0.565,5
10:31:43:5580,-0.0778,-0.5494,0.3113,0.636,5
10:31:43:5649,-0.0759,-0.5146,0.2825,0.592,5
10:31:43:5770,-0.3946,-0.4659,0.5185,0.801,5
10:31:43:5870,-0.4744,-0.3211,0.6664,0.879,5
10:31:43:5970,-0.3947,-0.2161,1.1014,1.19,5
10:31:43:6070,-0.1813,-0.057,1.6361,1.647,5
10:31:43:6160,0.0333,0.0971,1.8807,1.883,5
10:31:43:6260,0.2806,0.2114,1.8109,1.845,5
10:31:43:6370,0.5045,0.2804,1.6445,1.743,5
10:31:43:6500,0.7346,0.3849,1.4369,1.659,5
10:31:43:6620,0.8901,0.3838,1.1982,1.541,5
10:31:43:6660,0.728,0.3415,0.694,1.062,5
10:31:43:6760,0.6909,0.3268,0.7021,1.038,5
10:31:43:6860,0.3061,0.4706,0.3318,0.652,5
10:31:43:6959,0.2587,0.4633,0.3431,0.632,5
10:31:43:7100,0.2625,0.3939,0.1824,0.507,5
10:31:43:7160,0.2623,0.3114,-0.0656,0.412,5
10:31:43:7260,0.2815,0.2779,-0.0366,0.397,5
10:31:43:7360,0.0363,0.2668,-0.3048,0.407,5
10:31:43:7460,0.0567,0.2364,-0.2777,0.369,5
10:31:43:7620,-0.1786,0.1278,-0.3848,0.443,5
10:31:43:7670,-0.5569,0.068,-0.5764,0.804,5
10:31:43:7770,-0.6271,0.0558,-0.7076,0.947,5
10:31:43:7860,-0.6252,0.0424,-0.696,0.937,5
10:31:43:7960,-0.1038,-0.0782,-1.0092,1.018,5
10:31:43:8080,0.2509,-0.4302,-0.9016,1.03,5
10:31:43:8169,0.3745,-0.4614,-0.3696,0.7,5
10:31:43:8280,0.4123,-0.4331,-0.3892,0.713,5
10:31:43:8370,0.131,-0.3528,0.3177,0.493,5
10:31:43:8470,-0.1791,-0.2203,0.9669,1.008,5
10:31:43:8630,-0.365,-0.1228,2.2782,2.31,5
10:31:43:8670,-0.1408,-0.2557,2.0502,2.071,5
10:31:43:8790,0.1486,-0.3613,1.678,1.723,5
10:31:43:8870,0.6154,-0.3546,2.0926,2.21,5
10:31:43:8960,0.9145,-0.4286,2.0545,2.289,5
10:31:43:9060,0.9456,-0.5938,1.3023,1.715,5
10:31:43:9170,0.9529,-0.5993,1.3076,1.725,5
10:31:43:9280,0.8502,-0.7875,0.6827,1.345,5
10:31:43:9370,0.6414,-0.8121,0.8429,1.335,5
10:31:43:9520,0.3633,-0.7943,1.3842,1.637,5
10:31:43:9660,-0.1434,-0.5619,1.4905,1.599,5
10:31:43:9690,-0.959,-0.3687,0.6179,1.199,5
10:31:43:9780,-1.0503,-0.3922,0.0368,1.122,5
10:31:43:9860,-0.9688,-0.4329,0.0889,1.065,5
10:31:43:9960,-1.0933,-0.3346,-1.0165,1.53,5
10:31:44:0090,-1.077,-0.4774,-1.597,1.985,5
10:31:44:0160,-1.0187,-0.5163,-1.5482,1.924,5
10:31:44:0270,-0.9462,-0.67,-1.6626,2.027,5
10:31:44:0370,-1.4042,-0.2568,-2.0259,2.478,5
10:31:44:0460,-1.3508,-0.2759,-1.9936,2.424,5
10:31:44:0620,-0.6737,-0.7448,-1.8467,2.102,5
10:31:44:0680,-0.8751,-0.8564,-2.1445,2.469,5
10:31:44:0770,-1.4043,-0.5079,-2.4626,2.88,5
10:31:44:0900,-1.964,0.2728,-2.4756,3.172,5
10:31:44:0960,-1.9091,0.3081,-2.4909,3.153,5
10:31:44:1070,-1.4576,0.4258,-1.2149,1.945,5
10:31:44:1170,-1.199,0.1175,-0.002,1.205,5
10:31:44:1290,-1.121,0.1539,-0.008,1.132,5
10:31:44:1370,-1.0631,0.1728,1.0142,1.479,5
10:31:44:1470,-0.9833,0.0419,0.9211,1.348,5
10:31:44:1630,0.6197,-0.4735,0.6798,1.035,5
10:31:44:1680,0.5787,-0.4433,0.6403,0.97,5
10:31:44:1790,0.8676,-1.0056,0.3743,1.38,5
10:31:44:1920,0.8403,-0.9822,0.3459,1.338,5
10:31:44:1980,0.4993,-0.9698,0.2922,1.129,5
10:31:44:2100,-0.4443,-0.7554,0.795,1.183,5
10:31:44:2190,-0.8553,-0.7311,0.6014,1.276,5
10:31:44:2290,-0.8312,-0.6972,0.5816,1.231,5
10:31:44:2390,-0.9626,-0.9159,0.4731,1.41,5
10:31:44:2540,-0.9258,-1.0486,0.7754,1.599,5
10:31:44:2620,-0.9974,-1.0585,0.8379,1.678,5
10:31:44:2680,-1.0099,-1.0938,1.0738,1.836,5
10:31:44:2780,-1.0221,-1.1106,1.1682,1.909,5
10:31:44:2880,-0.8639,-1.0627,1.3483,1.922,5
10:31:44:2990,-0.8381,-1.0528,1.3498,1.906,5
10:31:44:3100,-0.6184,-1.1637,0.5859,1.442,5
10:31:44:3190,-0.6562,-1.2427,-0.708,1.574,5
10:31:44:3280,-0.8198,-1.1798,-0.9129,1.702,5
10:31:44:3390,-0.8957,-1.2696,-0.9907,1.843,5
10:31:44:3479,-0.8179,-1.3521,-0.8578,1.798,5
10:31:44:3670,-0.7624,-1.2873,-0.468,1.568,5
10:31:44:3690,-0.7376,-1.2779,-0.4663,1.547,5
10:31:44:3780,-0.1589,-1.3104,-0.5817,1.443,5
10:31:44:3890,-0.0934,-1.2844,-0.6199,1.429,5
10:31:44:3990,-0.081,-1.1794,-0.2064,1.2,5
10:31:44:4120,-0.0326,-1.0713,0.5259,1.194,5
10:31:44:4190,-0.0076,-0.8454,1.1032,1.39,5
10:31:44:4290,0.0061,-0.788,1.0665,1.326,5
10:31:44:4390,0.2506,-0.4739,1.2966,1.403,5
10:31:44:4510,0.4445,0.1961,0.9195,1.04,5
10:31:44:4670,0.6864,0.5014,0.9584,1.281,5
10:31:44:4700,1.1202,0.671,1.0023,1.646,5
10:31:44:4800,1.4189,0.8146,0.99,1.912,5
10:31:44:4910,1.6166,1.1664,0.78,2.141,5
10:31:44:4980,1.8457,1.2821,0.7333,2.364,5
10:31:44:5090,2.2166,0.6738,0.4674,2.363,5
10:31:44:5180,1.8647,0.4991,0.5816,2.016,5
10:31:44:5270,1.8515,0.5369,0.5524,2.005,5
10:31:44:5410,1.5261,0.9316,0.6082,1.889,5
10:31:44:5490,1.2647,0.8805,0.7718,1.724,5
10:31:44:5689,0.513,-0.1337,-0.0901,0.538,5
10:31:44:5709,0.4228,-0.4594,-0.1925,0.653,5
10:31:44:5800,0.5928,-0.2705,0.038,0.653,5
10:31:44:5870,0.6227,-0.2296,0.0224,0.664,5
10:31:44:5980,0.4496,0.0673,0.4949,0.672,5
10:31:44:6090,0.2356,0.5704,0.454,0.766,5
10:31:44:6180,-0.0679,0.6008,-0.0959,0.612,5
10:31:44:6280,0.0565,0.0741,-0.6533,0.66,5
10:31:44:6380,0.0398,0.0924,-0.6699,0.677,5
10:31:44:6500,0.1408,0.3397,-0.1773,0.408,5
10:31:44:6690,0.3736,0.5,0.1151,0.635,5
10:31:44:6710,0.7726,0.2665,0.2731,0.862,5
10:31:44:6810,0.819,0.1112,0.4979,0.965,5
10:31:44:6870,0.8229,0.1371,0.484,0.964,5
10:31:44:6979,-0.3939,0.3887,1.2515,1.368,5
10:31:44:7080,-0.8525,0.4742,1.375,1.686,5
10:31:44:7180,-1.104,0.3753,1.0275,1.554,5
10:31:44:7290,-1.0688,0.2799,0.988,1.482,5
10:31:44:7400,-1.3499,0.7655,1.0967,1.9,5
10:31:44:7480,-1.3658,0.7585,1.0955,1.908,5
10:31:44:7600,-2.0294,1.8255,0.6783,2.813,5
10:31:44:7670,-1.2379,1.556,0.7961,2.142,5
10:31:44:7780,0.3717,0.8971,-0.0078,0.971,5
10:31:44:7910,0.589,-0.0027,-1.2198,1.355,5
10:31:44:7980,1.0703,-1.0154,-1.7758,2.309,5
10:31:44:8080,0.1085,-0.5654,-2.1805,2.255,5
10:31:44:8179,-0.6337,-0.0502,-1.7848,1.895,5
10:31:44:8280,-1.2195,-0.0417,-1.0696,1.623,5
10:31:44:8440,-1.4765,-0.3455,-0.606,1.633,5
10:31:44:8500,-1.3462,-0.2929,-0.5911,1.499,5
10:31:44:8640,-0.7818,-1.2921,-0.8116,1.715,5
10:31:44:8680,-0.7464,-1.7252,-1.1189,2.188,5
10:31:44:8780,-0.9604,-1.7711,-1.0633,2.278,5
10:31:44:8880,-1.5926,-1.3801,-0.0625,2.108,5
10:31:44:8990,-1.6009,-1.0592,0.6343,2.022,5
10:31:44:9090,-1.2353,-0.902,0.9908,1.822,5
10:31:44:9180,-0.6061,-0.8211,1.134,1.526,5
10:31:44:9280,0.1368,-0.6971,1.2106,1.404,5
10:31:44:9380,0.6459,-0.2955,1.0406,1.26,5
10:31:44:9480,0.6047,-0.2123,0.9882,1.178,5
10:31:44:9700,1.4304,0.4994,1.4498,2.097,5
10:31:44:9720,1.9553,0.3914,1.1178,2.286,5
10:31:44:9790,2.1905,0.1694,0.4596,2.245,5
10:31:44:9910,2.1346,-0.0513,-0.2638,2.151,5
10:31:44:9990,1.6774,-0.17,-0.3922,1.731,5
10:31:45:0090,1.6683,-0.1602,-0.3994,1.723,5
10:31:45:0190,0.8851,-0.0651,-0.8721,1.244,5
10:31:45:0310,-0.1012,-0.0475,-1.6782,1.682,5
10:31:45:0440,-1.859,-0.2435,-1.294,2.278,5
10:31:45:0490,-2.5933,0.1103,-0.8317,2.726,5
10:31:45:0650,-2.4944,0.1735,-0.8159,2.63,5
10:31:45:0690,-2.9666,1.3361,0.116,3.256,5
10:31:45:0800,-2.5078,2.0372,0.4765,3.266,5
10:31:45:0940,-1.9887,2.8487,0.6881,3.542,5
10:31:45:0990,-1.3691,3.1793,1.1884,3.66,5
10:31:45:1110,-0.2564,3.0466,1.6554,3.477,5
10:31:45:1200,0.1125,3.3785,1.0388,3.536,5
10:31:45:1300,0.7047,3.7136,0.3709,3.798,5
10:31:45:1450,1.4989,3.988,0.2265,4.266,5
10:31:45:1510,2.2285,4.2008,0.1319,4.757,5
10:31:45:1670,2.5578,4.1253,0.1434,4.856,5
10:31:45:1710,2.7349,3.9805,0.2349,4.835,5
10:31:45:1800,2.2788,3.9886,0.5722,4.629,5
10:31:45:1930,1.4701,3.7782,0.5415,4.09,5
10:31:45:2000,1.4881,3.7512,0.5574,4.074,5
10:31:45:2130,0.7565,2.5545,0.1674,2.669,5
10:31:45:2190,0.768,2.5314,0.1801,2.651,5
10:31:45:2290,0.0381,1.8495,-0.7578,1.999,5
10:31:45:2450,-0.1961,1.7851,-0.8963,2.007,5
10:31:45:2490,-0.1658,1.7478,-0.8717,1.96,5
10:31:45:2680,-0.2457,1.035,-0.4898,1.171,5
10:31:45:2730,-0.4257,1.1806,-0.8592,1.521,5
10:31:45:2790,-0.6814,1.5823,-0.9264,1.956,5
10:31:45:2900,-0.6832,1.8616,-0.7577,2.123,5
10:31:45:2990,-0.5226,2.0252,-1.3055,2.465,5
10:31:45:3110,-0.2658,2.0952,-2.1128,2.987,5
10:31:45:3190,-0.0538,2.055,-2.6603,3.362,5
10:31:45:3300,-0.065,1.9375,-2.6054,3.247,5
10:31:45:3439,0.1578,1.892,-2.8519,3.426,5
10:31:45:3489,0.2582,1.8554,-2.886,3.441,5
10:31:45:3650,0.3113,1.7015,-3.194,3.632,5
10:31:45:3690,-0.0599,1.6449,-3.6378,3.993,5
10:31:45:3790,-0.1426,1.5907,-3.5177,3.863,5
10:31:45:3950,-0.0413,1.4422,-3.1112,3.429,5
10:31:45:3990,-0.0336,1.4016,-3.0841,3.388,5
10:31:45:4110,-0.0061,1.3289,-2.4893,2.822,5
10:31:45:4190,-0.1118,1.356,-1.7865,2.246,5
10:31:45:4280,-0.3059,1.3474,-1.5969,2.112,5
10:31:45:4440,-0.3373,1.336,-1.6013,2.113,5
10:31:45:4510,-0.3153,0.8876,-1.3658,1.659,5
10:31:45:4650,-0.3505,0.8786,-1.3725,1.667,5
10:31:45:4690,-0.3939,0.8298,-1.1869,1.501,5
10:31:45:4790,-0.452,0.6742,-1.116,1.38,5
10:31:45:4910,-0.6714,0.3099,-1.4115,1.593,5
10:31:45:4990,-0.8472,0.1126,-1.4948,1.722,5
10:31:45:5100,-1.059,0.0024,-1.3359,1.705,5
10:31:45:5190,-1.1793,0.0194,-1.3004,1.756,5
10:31:45:5290,-1.3175,0.0628,-1.0765,1.703,5
10:31:45:5450,-1.2763,-0.0647,-1.0807,1.674,5
10:31:45:5490,-1.1299,-0.1385,-1.3428,1.76,5
10:31:45:5629,-1.0121,-0.0083,-1.5997,1.893,5
10:31:45:5699,-0.679,0.0382,-1.8273,1.95,5
10:31:45:5790,-0.4421,-0.1352,-1.902,1.957,5
10:31:45:5910,-0.166,-0.4751,-1.6715,1.746,5
10:31:45:5990,0.0731,-0.5754,-1.2575,1.385,5
10:31:45:6090,0.1154,-0.5703,-0.9709,1.132,5
10:31:45:6190,0.1347,-0.5457,-0.979,1.129,5
10:31:45:6300,0.0785,-0.5108,0.0825,0.523,5
10:31:45:6440,0.1134,-0.3169,0.4403,0.554,5
10:31:45:6500,0.2435,-0.0697,0.7157,0.759,5
10:31:45:6640,0.1952,-0.0381,0.68,0.708,5
10:31:45:6690,0.3459,0.1619,0.8467,0.929,5
10:31:45:6790,0.7293,0.4706,1.1969,1.478,5
10:31:45:6929,1.4146,0.8443,1.8287,2.461,5
10:31:45:6990,3.1393,0.904,2.0404,3.852,5
10:31:45:7100,3.3204,0.6748,1.5289,3.717,5
10:31:45:7190,3.1986,0.6879,1.4886,3.594,5
10:31:45:7290,2.891,0.134,1.1109,3.1,5
10:31:45:7430,2.8168,0.1592,1.0788,3.02,5
10:31:45:7510,1.4245,-0.1675,1.2297,1.889,5
10:31:45:7690,0.8525,-0.14,1.4128,1.656,5
10:31:45:7720,0.4105,-0.2487,1.6618,1.73,5
10:31:45:7790,0.1563,-0.4639,1.8952,1.957,5
10:31:45:7900,-0.257,-0.7622,1.646,1.832,5
10:31:45:8000,-0.5757,-1.0007,1.0918,1.589,5
10:31:45:8100,-0.7936,-1.205,0.4479,1.511,5
10:31:45:8189,-0.8105,-1.2279,0.4565,1.54,5
10:31:45:8290,-0.8009,-1.3004,-0.1142,1.532,5
10:31:45:8440,-0.8132,-1.328,-0.1016,1.561,5
10:31:45:8490,-0.6837,-1.1954,-0.214,1.394,5
10:31:45:8650,-0.482,-1.0396,-0.4889,1.246,5
10:31:45:8700,-0.2757,-0.737,-0.9747,1.253,5
10:31:45:8790,-0.234,-0.6285,-0.9149,1.134,5
10:31:45:8910,-0.1701,-0.4558,-0.7537,0.897,5
10:31:45:8990,-0.2866,-0.2814,-0.7302,0.833,5
10:31:45:9090,-0.5073,-0.2288,-0.58,0.804,5
10:31:45:9190,-0.76,-0.2206,-0.3109,0.85,5
10:31:45:9310,-0.946,-0.1767,0.0873,0.966,5
10:31:45:9440,-0.9302,-0.133,0.0669,0.942,5
10:31:45:9500,-0.9777,-0.0817,0.7239,1.219,5
10:31:45:9730,-0.8149,-0.0323,0.8606,1.186,5
10:31:45:9760,-0.6542,-0.0127,1.0671,1.252,5
10:31:45:9790,-0.4331,-0.0062,1.2689,1.341,5
10:31:45:9910,-0.4462,0.0029,1.2609,1.338,5
10:31:46:0000,0.0291,0.087,0.9495,0.954,5
10:31:46:0090,-0.0019,0.0833,0.9442,0.948,5
10:31:46:0200,0.3385,0.0348,0.8397,0.906,5
10:31:46:0300,0.914,-0.1148,0.4992,1.048,5
10:31:46:0450,0.8901,-0.1339,0.5042,1.032,5
10:31:46:0509,1.1494,-0.318,0.1356,1.2,5
10:31:46:0740,1.1875,-0.3987,0.0029,1.253,5
10:31:46:0760,1.1278,-0.4483,-0.1274,1.22,5
10:31:46:0810,0.8491,-0.5083,-0.2298,1.016,5
10:31:46:0930,0.5778,-0.6239,-0.1917,0.872,5
10:31:46:1000,0.3202,-0.7299,-0.1835,0.818,5
10:31:46:1110,0.3362,-0.7306,-0.1795,0.824,5
10:31:46:1200,-0.1152,-0.9493,-0.3501,1.018,5
10:31:46:1290,-0.2048,-1.1279,-0.3069,1.187,5
10:31:46:1429,-0.2886,-1.2302,-0.1192,1.269,5
10:31:46:1490,-0.3582,-1.2353,0.0322,1.287,5
10:31:46:1620,-0.4546,-1.2267,0.2256,1.328,5
10:31:46:1710,-0.4302,-1.1952,0.2144,1.288,5
10:31:46:1800,-0.5152,-1.2409,0.4306,1.411,5
10:31:46:1930,-0.5862,-1.2825,0.5402,1.51,5
10:31:46:2010,-0.632,-1.2687,0.7214,1.59,5
10:31:46:2090,-0.5276,-1.1047,1.1443,1.676,5
10:31:46:2210,-0.4197,-0.9086,1.0399,1.443,5
10:31:46:2310,-0.1822,-0.7466,0.9529,1.224,5
10:31:46:2440,0.0052,-0.6397,0.9405,1.137,5
10:31:46:2510,0.1337,-0.4829,0.9411,1.066,5
10:31:46:2690,0.2226,-0.3116,0.866,0.947,5
10:31:46:2730,0.3142,-0.1974,0.7533,0.84,5
10:31:46:2800,0.4111,-0.164,0.7488,0.87,5
10:31:46:2910,0.4318,0.0441,0.6483,0.78,5
10:31:46:3000,0.3815,0.15,0.5089,0.654,5
10:31:46:3100,0.3822,0.2424,0.4366,0.629,5
10:31:46:3200,0.4204,0.3158,0.4179,0.672,5
10:31:46:3290,0.4011,0.2818,0.4314,0.653,5
10:31:46:3439,0.4541,0.3085,0.3521,0.652,5
10:31:46:3510,0.3906,0.5047,0.0927,0.645,5
10:31:46:3660,0.3239,0.502,-0.0813,0.603,5
10:31:46:3690,0.307,0.4568,-0.0602,0.554,5
10:31:46:3800,0.2048,0.4849,-0.4404,0.686,5
10:31:46:3930,0.1957,0.521,-0.5497,0.782,5
10:31:46:4000,0.1455,0.581,-0.5854,0.838,5
10:31:46:4110,0.1363,0.5417,-0.5648,0.794,5
10:31:46:4200,0.1033,0.4726,-0.5816,0.757,5
10:31:46:4290,-0.0512,0.419,-0.6068,0.739,5
10:31:46:4440,-0.1267,0.3201,-0.755,0.83,5
10:31:46:4500,-0.226,0.2595,-0.7942,0.866,5
10:31:46:4660,-0.2277,0.2359,-0.7805,0.847,5
10:31:46:4710,-0.1942,0.0517,-0.8558,0.879,5
10:31:46:4790,-0.2023,-0.0937,-0.8195,0.849,5
10:31:46:4930,-0.2059,-0.0988,-0.8172,0.849,5
10:31:46:5000,-0.4194,-0.1461,-0.7999,0.915,5
10:31:46:5090,-0.667,-0.0513,-0.7489,1.004,5
10:31:46:5200,-0.5704,-0.3242,-0.8047,1.038,5
10:31:46:5310,-0.6688,-0.4321,-0.7361,1.084,5
10:31:46:5440,-0.7554,-0.3785,-0.4699,0.967,5
10:31:46:5490,-0.8876,-0.3766,-0.2569,0.998,5
10:31:46:5719,-0.9722,-0.4712,-0.2359,1.106,5
10:31:46:5760,-0.9356,-0.5821,-0.1506,1.112,5
10:31:46:5800,-0.8637,-0.5467,0.0089,1.022,5
10:31:46:5910,-0.8511,-0.3696,0.1318,0.937,5
10:31:46:6000,-0.8596,-0.3431,0.115,0.933,5
10:31:46:6090,-0.8287,-0.1855,0.2489,0.885,5
10:31:46:6210,-0.8386,-0.1611,0.2333,0.885,5
10:31:46:6300,-0.5486,-0.0407,0.4349,0.701,5
10:31:46:6430,-0.1435,0.0089,0.3713,0.398,5
10:31:46:6520,0.2768,0.4643,0.4087,0.678,5
10:31:46:6680,0.3363,0.6953,0.1993,0.798,5
10:31:46:6700,0.4927,0.8772,-0.0036,1.006,5
10:31:46:6800,0.7569,0.9964,-0.1073,1.256,5
10:31:46:6909,0.9877,1.0906,-0.2085,1.486,5
10:31:46:7010,1.207,1.1399,-0.3756,1.702,5
10:31:46:7110,1.3285,1.0904,-0.3271,1.75,5
10:31:46:7210,1.3202,0.9844,-0.1479,1.653,5
10:31:46:7300,1.1131,0.8692,0.0144,1.412,5
10:31:46:7420,0.953,0.7535,0.053,1.216,5
10:31:46:7490,0.9682,0.4905,0.047,1.086,5
10:31:46:7630,1.1081,0.2551,-0.0115,1.137,5
10:31:46:7720,1.0887,0.2473,-0.0107,1.116,5
10:31:46:7800,1.1979,0.0853,-0.2648,1.23,5
10:31:46:7890,1.1912,0.0766,-0.2611,1.222,5
10:31:46:7990,1.1244,0.0216,-0.0649,1.126,5
10:31:46:8090,0.58,0.01,-0.0893,0.587,5
10:31:46:8240,0.5938,0.0079,-0.0854,0.6,5
10:31:46:8300,0.3646,-0.2727,-0.0409,0.457,5
10:31:46:8420,0.2288,-0.3232,-0.1392,0.42,5
10:31:46:8510,0.2434,-0.3172,-0.1398,0.424,5
10:31:46:8710,0.0563,-0.3881,-0.2585,0.47,5
10:31:46:8770,-0.0659,-0.5163,-0.3517,0.628,5
10:31:46:8800,-0.2123,-0.7777,-0.3243,0.869,5
10:31:46:8910,-0.4408,-0.8651,-0.3394,1.029,5
10:31:46:9000,-0.5255,-0.9732,-0.1971,1.123,5
10:31:46:9090,-0.4933,-1.091,0.0412,1.198,5
10:31:46:9190,-0.5614,-1.0489,0.1626,1.201,5
10:31:46:9290,-0.7351,-1.0053,0.1881,1.259,5
10:31:46:9420,-0.8791,-1.0099,0.3807,1.392,5
10:31:46:9500,-1.1063,-0.9781,0.614,1.599,5
10:31:46:9630,-1.0915,-0.9364,0.5948,1.556,5
10:31:46:9690,-1.4902,-0.6798,0.8711,1.855,5
10:31:46:9800,-1.6008,-0.5465,0.8792,1.906,5
10:31:46:9890,-1.5958,-0.5233,0.8682,1.891,5
10:31:46:9990,-1.2559,-0.3526,0.8456,1.555,5
10:31:47:0090,-0.9935,-0.0679,0.7512,1.247,5
10:31:47:0180,-0.8278,0.0914,0.7197,1.101,5
10:31:47:0280,-0.5901,0.1898,0.6823,0.922,5
